CHECK :  2022-01-05
3941 3941
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 50)                10400     
                                                                 
 dense (Dense)               (None, 1)                 51        
                                                                 
=================================================================
Total params: 10,451
Trainable params: 10,451
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/50
  1/110 [..............................] - ETA: 2:32 - loss: 0.4216
 69/110 [=================>............] - ETA: 0s - loss: 2.5703e-04
 73/110 [==================>...........] - ETA: 0s - loss: 2.5190e-04
 77/110 [====================>.........] - ETA: 0s - loss: 2.5109e-04
 81/110 [=====================>........] - ETA: 0s - loss: 2.4829e-04
 85/110 [======================>.......] - ETA: 0s - loss: 2.4452e-04
 89/110 [=======================>......] - ETA: 0s - loss: 2.4435e-04
 93/110 [========================>.....] - ETA: 0s - loss: 2.4172e-04
 97/110 [=========================>....] - ETA: 0s - loss: 2.4030e-04
101/110 [==========================>...] - ETA: 0s - loss: 2.3911e-04
105/110 [===========================>..] - ETA: 0s - loss: 2.3614e-04
108/110 [============================>.] - ETA: 0s - loss: 2.3328e-04
110/110 [==============================] - 2s 16ms/step - loss: 2.3240e-04 - val_loss: 0.0024
Epoch 3/50

  1/110 [..............................] - ETA: 1s - loss: 1.0696e-04
  5/110 [>.............................] - ETA: 1s - loss: 1.9636e-04
  9/110 [=>............................] - ETA: 1s - loss: 1.9394e-04
 13/110 [==>...........................] - ETA: 1s - loss: 2.0562e-04
 17/110 [===>..........................] - ETA: 1s - loss: 1.8975e-04
 21/110 [====>.........................] - ETA: 1s - loss: 1.9011e-04
 25/110 [=====>........................] - ETA: 1s - loss: 1.8311e-04
 29/110 [======>.......................] - ETA: 1s - loss: 1.8314e-04
 33/110 [========>.....................] - ETA: 1s - loss: 1.8039e-04
 37/110 [=========>....................] - ETA: 1s - loss: 1.7427e-04
 41/110 [==========>...................] - ETA: 1s - loss: 1.6942e-04
 45/110 [===========>..................] - ETA: 1s - loss: 1.6345e-04
 49/110 [============>.................] - ETA: 0s - loss: 1.6087e-04
 53/110 [=============>................] - ETA: 0s - loss: 1.6330e-04
 57/110 [==============>...............] - ETA: 0s - loss: 1.5930e-04
 61/110 [===============>..............] - ETA: 0s - loss: 1.5473e-04
 65/110 [================>.............] - ETA: 0s - loss: 1.5068e-04
 69/110 [=================>............] - ETA: 0s - loss: 1.4836e-04
 73/110 [==================>...........] - ETA: 0s - loss: 1.4448e-04
 77/110 [====================>.........] - ETA: 0s - loss: 1.4211e-04
 81/110 [=====================>........] - ETA: 0s - loss: 1.4044e-04
 85/110 [======================>.......] - ETA: 0s - loss: 1.3739e-04
 88/110 [=======================>......] - ETA: 0s - loss: 1.3792e-04
 92/110 [========================>.....] - ETA: 0s - loss: 1.3661e-04
 96/110 [=========================>....] - ETA: 0s - loss: 1.3540e-04
100/110 [==========================>...] - ETA: 0s - loss: 1.3415e-04
104/110 [===========================>..] - ETA: 0s - loss: 1.3360e-04
108/110 [============================>.] - ETA: 0s - loss: 1.3348e-04
110/110 [==============================] - 2s 17ms/step - loss: 1.3289e-04 - val_loss: 0.0023
Epoch 4/50

  1/110 [..............................] - ETA: 1s - loss: 6.6343e-05
  5/110 [>.............................] - ETA: 1s - loss: 9.2159e-05
  8/110 [=>............................] - ETA: 1s - loss: 8.1683e-05
 11/110 [==>...........................] - ETA: 1s - loss: 8.1156e-05
 14/110 [==>...........................] - ETA: 1s - loss: 7.7731e-05
 17/110 [===>..........................] - ETA: 1s - loss: 8.1055e-05
 21/110 [====>.........................] - ETA: 1s - loss: 7.9863e-05
 25/110 [=====>........................] - ETA: 1s - loss: 8.0621e-05
 29/110 [======>.......................] - ETA: 1s - loss: 8.2824e-05
 33/110 [========>.....................] - ETA: 1s - loss: 8.6889e-05
 36/110 [========>.....................] - ETA: 1s - loss: 8.8104e-05
 39/110 [=========>....................] - ETA: 1s - loss: 8.7734e-05
 42/110 [==========>...................] - ETA: 1s - loss: 8.7444e-05
 45/110 [===========>..................] - ETA: 1s - loss: 9.1415e-05
 48/110 [============>.................] - ETA: 1s - loss: 8.9307e-05
 51/110 [============>.................] - ETA: 1s - loss: 9.0448e-05
 55/110 [==============>...............] - ETA: 0s - loss: 8.9227e-05
 58/110 [==============>...............] - ETA: 0s - loss: 9.0467e-05
 62/110 [===============>..............] - ETA: 0s - loss: 9.0914e-05
 66/110 [=================>............] - ETA: 0s - loss: 8.9979e-05
 70/110 [==================>...........] - ETA: 0s - loss: 8.9285e-05
 74/110 [===================>..........] - ETA: 0s - loss: 8.7826e-05
 77/110 [====================>.........] - ETA: 0s - loss: 8.7847e-05
 80/110 [====================>.........] - ETA: 0s - loss: 9.2107e-05
 84/110 [=====================>........] - ETA: 0s - loss: 9.2037e-05
 88/110 [=======================>......] - ETA: 0s - loss: 9.3452e-05
 92/110 [========================>.....] - ETA: 0s - loss: 9.3175e-05
 95/110 [========================>.....] - ETA: 0s - loss: 9.2480e-05
 99/110 [==========================>...] - ETA: 0s - loss: 9.1270e-05
103/110 [===========================>..] - ETA: 0s - loss: 9.1211e-05
107/110 [============================>.] - ETA: 0s - loss: 9.0757e-05
110/110 [==============================] - ETA: 0s - loss: 9.0248e-05
110/110 [==============================] - 2s 19ms/step - loss: 9.0248e-05 - val_loss: 0.0022
Epoch 5/50

  1/110 [..............................] - ETA: 1s - loss: 9.9018e-05
  4/110 [>.............................] - ETA: 1s - loss: 9.0499e-05
  8/110 [=>............................] - ETA: 1s - loss: 9.4676e-05
 12/110 [==>...........................] - ETA: 1s - loss: 8.4782e-05
 16/110 [===>..........................] - ETA: 1s - loss: 8.7795e-05
 20/110 [====>.........................] - ETA: 1s - loss: 8.8316e-05
 24/110 [=====>........................] - ETA: 1s - loss: 8.9291e-05
 27/110 [======>.......................] - ETA: 1s - loss: 8.6886e-05
 30/110 [=======>......................] - ETA: 1s - loss: 8.5203e-05
 33/110 [========>.....................] - ETA: 1s - loss: 8.3236e-05
 37/110 [=========>....................] - ETA: 1s - loss: 8.2594e-05
 41/110 [==========>...................] - ETA: 1s - loss: 8.0531e-05
 45/110 [===========>..................] - ETA: 1s - loss: 8.3039e-05
 49/110 [============>.................] - ETA: 0s - loss: 8.1334e-05
 52/110 [=============>................] - ETA: 0s - loss: 8.4385e-05
 55/110 [==============>...............] - ETA: 0s - loss: 8.3536e-05
 58/110 [==============>...............] - ETA: 0s - loss: 8.2680e-05
 61/110 [===============>..............] - ETA: 0s - loss: 8.1666e-05
 64/110 [================>.............] - ETA: 0s - loss: 8.0577e-05
 67/110 [=================>............] - ETA: 0s - loss: 8.0045e-05
 71/110 [==================>...........] - ETA: 0s - loss: 7.9416e-05
 75/110 [===================>..........] - ETA: 0s - loss: 7.9882e-05
 79/110 [====================>.........] - ETA: 0s - loss: 8.1826e-05
 83/110 [=====================>........] - ETA: 0s - loss: 8.3414e-05
 87/110 [======================>.......] - ETA: 0s - loss: 8.5057e-05
 91/110 [=======================>......] - ETA: 0s - loss: 8.6612e-05
 94/110 [========================>.....] - ETA: 0s - loss: 8.8030e-05
 97/110 [=========================>....] - ETA: 0s - loss: 9.0144e-05
100/110 [==========================>...] - ETA: 0s - loss: 8.9231e-05
103/110 [===========================>..] - ETA: 0s - loss: 8.9231e-05
107/110 [============================>.] - ETA: 0s - loss: 8.9205e-05
110/110 [==============================] - 2s 18ms/step - loss: 8.9500e-05 - val_loss: 0.0021
Epoch 6/50

  1/110 [..............................] - ETA: 1s - loss: 1.0675e-04
  5/110 [>.............................] - ETA: 1s - loss: 8.8054e-05
  8/110 [=>............................] - ETA: 1s - loss: 1.0204e-04
 11/110 [==>...........................] - ETA: 1s - loss: 8.6332e-05
 14/110 [==>...........................] - ETA: 1s - loss: 8.3613e-05
 17/110 [===>..........................] - ETA: 1s - loss: 8.1389e-05
 20/110 [====>.........................] - ETA: 1s - loss: 8.6984e-05
 23/110 [=====>........................] - ETA: 1s - loss: 8.3403e-05
 26/110 [======>.......................] - ETA: 1s - loss: 8.1751e-05
 29/110 [======>.......................] - ETA: 1s - loss: 8.0652e-05
 32/110 [=======>......................] - ETA: 1s - loss: 8.2688e-05
 35/110 [========>.....................] - ETA: 1s - loss: 8.0427e-05
 38/110 [=========>....................] - ETA: 1s - loss: 7.9484e-05
 41/110 [==========>...................] - ETA: 1s - loss: 7.7880e-05
 44/110 [===========>..................] - ETA: 1s - loss: 7.9262e-05
 47/110 [===========>..................] - ETA: 1s - loss: 8.1051e-05
 50/110 [============>.................] - ETA: 1s - loss: 8.2010e-05
 53/110 [=============>................] - ETA: 1s - loss: 8.1692e-05
 56/110 [==============>...............] - ETA: 0s - loss: 8.3501e-05
 59/110 [===============>..............] - ETA: 0s - loss: 8.2753e-05
 62/110 [===============>..............] - ETA: 0s - loss: 8.2267e-05
 65/110 [================>.............] - ETA: 0s - loss: 8.0927e-05
 68/110 [=================>............] - ETA: 0s - loss: 8.1261e-05
 71/110 [==================>...........] - ETA: 0s - loss: 8.0626e-05
 74/110 [===================>..........] - ETA: 0s - loss: 8.0204e-05
 77/110 [====================>.........] - ETA: 0s - loss: 8.1793e-05
 80/110 [====================>.........] - ETA: 0s - loss: 8.1988e-05
 83/110 [=====================>........] - ETA: 0s - loss: 8.1472e-05
 86/110 [======================>.......] - ETA: 0s - loss: 8.0979e-05
 89/110 [=======================>......] - ETA: 0s - loss: 8.2158e-05
 92/110 [========================>.....] - ETA: 0s - loss: 8.2151e-05
 95/110 [========================>.....] - ETA: 0s - loss: 8.1816e-05
 98/110 [=========================>....] - ETA: 0s - loss: 8.1286e-05
102/110 [==========================>...] - ETA: 0s - loss: 8.0832e-05
106/110 [===========================>..] - ETA: 0s - loss: 8.0050e-05
110/110 [==============================] - 2s 19ms/step - loss: 7.9706e-05 - val_loss: 0.0021
Epoch 7/50

  1/110 [..............................] - ETA: 1s - loss: 4.7369e-05
  4/110 [>.............................] - ETA: 1s - loss: 7.9491e-05
  7/110 [>.............................] - ETA: 1s - loss: 1.0332e-04
 10/110 [=>............................] - ETA: 1s - loss: 9.1876e-05
 13/110 [==>...........................] - ETA: 1s - loss: 9.4675e-05
 16/110 [===>..........................] - ETA: 1s - loss: 9.3329e-05
 19/110 [====>.........................] - ETA: 1s - loss: 9.8766e-05
 22/110 [=====>........................] - ETA: 1s - loss: 9.5553e-05
 26/110 [======>.......................] - ETA: 1s - loss: 9.1583e-05
 29/110 [======>.......................] - ETA: 1s - loss: 9.0558e-05
 32/110 [=======>......................] - ETA: 1s - loss: 8.9034e-05
 35/110 [========>.....................] - ETA: 1s - loss: 8.6187e-05
 38/110 [=========>....................] - ETA: 1s - loss: 8.5217e-05
 41/110 [==========>...................] - ETA: 1s - loss: 8.4878e-05
 44/110 [===========>..................] - ETA: 1s - loss: 8.2967e-05
 47/110 [===========>..................] - ETA: 1s - loss: 8.3099e-05
 50/110 [============>.................] - ETA: 1s - loss: 8.3148e-05
 54/110 [=============>................] - ETA: 1s - loss: 8.3236e-05
 57/110 [==============>...............] - ETA: 0s - loss: 8.4393e-05
 60/110 [===============>..............] - ETA: 0s - loss: 8.2882e-05
 63/110 [================>.............] - ETA: 0s - loss: 8.2737e-05
 66/110 [=================>............] - ETA: 0s - loss: 8.1627e-05
 70/110 [==================>...........] - ETA: 0s - loss: 8.0350e-05
 74/110 [===================>..........] - ETA: 0s - loss: 8.0697e-05
 78/110 [====================>.........] - ETA: 0s - loss: 7.9802e-05
 82/110 [=====================>........] - ETA: 0s - loss: 7.9269e-05
 86/110 [======================>.......] - ETA: 0s - loss: 7.9835e-05
 90/110 [=======================>......] - ETA: 0s - loss: 7.9227e-05
 93/110 [========================>.....] - ETA: 0s - loss: 7.9769e-05
 96/110 [=========================>....] - ETA: 0s - loss: 7.9061e-05
 99/110 [==========================>...] - ETA: 0s - loss: 7.8615e-05
102/110 [==========================>...] - ETA: 0s - loss: 8.0017e-05
105/110 [===========================>..] - ETA: 0s - loss: 7.9409e-05
109/110 [============================>.] - ETA: 0s - loss: 8.0539e-05
110/110 [==============================] - 2s 19ms/step - loss: 8.0510e-05 - val_loss: 0.0020
Epoch 8/50

  1/110 [..............................] - ETA: 1s - loss: 5.8956e-05
  4/110 [>.............................] - ETA: 1s - loss: 6.5567e-05
  7/110 [>.............................] - ETA: 1s - loss: 9.1508e-05
 10/110 [=>............................] - ETA: 1s - loss: 8.9994e-05
 14/110 [==>...........................] - ETA: 1s - loss: 1.0377e-04
 17/110 [===>..........................] - ETA: 1s - loss: 9.5674e-05
 20/110 [====>.........................] - ETA: 1s - loss: 9.4157e-05
 23/110 [=====>........................] - ETA: 1s - loss: 8.9611e-05
 26/110 [======>.......................] - ETA: 1s - loss: 8.5508e-05
 29/110 [======>.......................] - ETA: 1s - loss: 8.9752e-05
 32/110 [=======>......................] - ETA: 1s - loss: 8.8292e-05
 36/110 [========>.....................] - ETA: 1s - loss: 8.5108e-05
 39/110 [=========>....................] - ETA: 1s - loss: 8.2295e-05
 42/110 [==========>...................] - ETA: 1s - loss: 8.6163e-05
 45/110 [===========>..................] - ETA: 1s - loss: 8.9712e-05
 48/110 [============>.................] - ETA: 1s - loss: 8.8132e-05
 51/110 [============>.................] - ETA: 1s - loss: 8.6684e-05
 54/110 [=============>................] - ETA: 0s - loss: 8.5767e-05
 57/110 [==============>...............] - ETA: 0s - loss: 8.4614e-05
 60/110 [===============>..............] - ETA: 0s - loss: 8.4452e-05
 63/110 [================>.............] - ETA: 0s - loss: 8.3420e-05
 66/110 [=================>............] - ETA: 0s - loss: 8.1745e-05
 69/110 [=================>............] - ETA: 0s - loss: 8.0368e-05
 72/110 [==================>...........] - ETA: 0s - loss: 8.1648e-05
 75/110 [===================>..........] - ETA: 0s - loss: 7.9998e-05
 78/110 [====================>.........] - ETA: 0s - loss: 7.9680e-05
 81/110 [=====================>........] - ETA: 0s - loss: 7.8681e-05
 84/110 [=====================>........] - ETA: 0s - loss: 7.7443e-05
 88/110 [=======================>......] - ETA: 0s - loss: 7.6714e-05
 91/110 [=======================>......] - ETA: 0s - loss: 7.6959e-05
 94/110 [========================>.....] - ETA: 0s - loss: 7.6163e-05
 97/110 [=========================>....] - ETA: 0s - loss: 7.6360e-05
100/110 [==========================>...] - ETA: 0s - loss: 7.7265e-05
103/110 [===========================>..] - ETA: 0s - loss: 7.7348e-05
106/110 [===========================>..] - ETA: 0s - loss: 7.7466e-05
110/110 [==============================] - 2s 18ms/step - loss: 7.8197e-05 - val_loss: 0.0020
Epoch 9/50

  1/110 [..............................] - ETA: 0s - loss: 4.1150e-05
  8/110 [=>............................] - ETA: 0s - loss: 1.0780e-04
 13/110 [==>...........................] - ETA: 0s - loss: 9.7056e-05
 17/110 [===>..........................] - ETA: 0s - loss: 9.5855e-05
 22/110 [=====>........................] - ETA: 0s - loss: 1.0298e-04
 27/110 [======>.......................] - ETA: 0s - loss: 1.1143e-04
 32/110 [=======>......................] - ETA: 0s - loss: 1.1164e-04
 37/110 [=========>....................] - ETA: 0s - loss: 1.0882e-04
 42/110 [==========>...................] - ETA: 0s - loss: 1.0542e-04
 47/110 [===========>..................] - ETA: 0s - loss: 1.0370e-04
 52/110 [=============>................] - ETA: 0s - loss: 1.0191e-04
 57/110 [==============>...............] - ETA: 0s - loss: 9.8407e-05
 62/110 [===============>..............] - ETA: 0s - loss: 9.6013e-05
 67/110 [=================>............] - ETA: 0s - loss: 9.5833e-05
 72/110 [==================>...........] - ETA: 0s - loss: 9.5693e-05
 77/110 [====================>.........] - ETA: 0s - loss: 9.7556e-05
 82/110 [=====================>........] - ETA: 0s - loss: 9.6709e-05
 86/110 [======================>.......] - ETA: 0s - loss: 9.5478e-05
 91/110 [=======================>......] - ETA: 0s - loss: 9.4625e-05
 96/110 [=========================>....] - ETA: 0s - loss: 9.4397e-05
101/110 [==========================>...] - ETA: 0s - loss: 9.2593e-05
106/110 [===========================>..] - ETA: 0s - loss: 9.1885e-05
110/110 [==============================] - 1s 12ms/step - loss: 9.1710e-05 - val_loss: 0.0019
Epoch 10/50

  1/110 [..............................] - ETA: 1s - loss: 9.7705e-05
  5/110 [>.............................] - ETA: 1s - loss: 1.0242e-04
 10/110 [=>............................] - ETA: 1s - loss: 8.2797e-05
 15/110 [===>..........................] - ETA: 1s - loss: 8.3393e-05
 20/110 [====>.........................] - ETA: 1s - loss: 7.8104e-05
 25/110 [=====>........................] - ETA: 1s - loss: 8.0285e-05
 29/110 [======>.......................] - ETA: 0s - loss: 8.3623e-05
 33/110 [========>.....................] - ETA: 0s - loss: 8.5814e-05
 38/110 [=========>....................] - ETA: 0s - loss: 9.2568e-05
 43/110 [==========>...................] - ETA: 0s - loss: 8.8923e-05
 48/110 [============>.................] - ETA: 0s - loss: 8.7869e-05
 53/110 [=============>................] - ETA: 0s - loss: 8.5702e-05
 57/110 [==============>...............] - ETA: 0s - loss: 8.3797e-05
 62/110 [===============>..............] - ETA: 0s - loss: 8.1856e-05
 67/110 [=================>............] - ETA: 0s - loss: 7.9713e-05
 72/110 [==================>...........] - ETA: 0s - loss: 7.9475e-05
 77/110 [====================>.........] - ETA: 0s - loss: 7.8494e-05
 82/110 [=====================>........] - ETA: 0s - loss: 7.8171e-05
 87/110 [======================>.......] - ETA: 0s - loss: 7.7518e-05
 92/110 [========================>.....] - ETA: 0s - loss: 7.7628e-05
 97/110 [=========================>....] - ETA: 0s - loss: 7.7584e-05
102/110 [==========================>...] - ETA: 0s - loss: 7.6023e-05
107/110 [============================>.] - ETA: 0s - loss: 7.4942e-05
110/110 [==============================] - 1s 13ms/step - loss: 7.4781e-05 - val_loss: 0.0019
Epoch 11/50

  1/110 [..............................] - ETA: 1s - loss: 5.7056e-05
  5/110 [>.............................] - ETA: 1s - loss: 7.3538e-05
  9/110 [=>............................] - ETA: 1s - loss: 7.9240e-05
 13/110 [==>...........................] - ETA: 1s - loss: 7.5110e-05
 17/110 [===>..........................] - ETA: 1s - loss: 6.9311e-05
 21/110 [====>.........................] - ETA: 1s - loss: 6.8289e-05
 25/110 [=====>........................] - ETA: 1s - loss: 6.9252e-05
 29/110 [======>.......................] - ETA: 1s - loss: 6.7766e-05
 33/110 [========>.....................] - ETA: 1s - loss: 6.8155e-05
 37/110 [=========>....................] - ETA: 1s - loss: 6.9082e-05
 41/110 [==========>...................] - ETA: 1s - loss: 6.8277e-05
 45/110 [===========>..................] - ETA: 0s - loss: 6.7680e-05
 49/110 [============>.................] - ETA: 0s - loss: 6.9912e-05
 53/110 [=============>................] - ETA: 0s - loss: 6.9027e-05
 57/110 [==============>...............] - ETA: 0s - loss: 7.0719e-05
 61/110 [===============>..............] - ETA: 0s - loss: 7.0530e-05
 65/110 [================>.............] - ETA: 0s - loss: 7.1006e-05
 69/110 [=================>............] - ETA: 0s - loss: 7.0385e-05
 73/110 [==================>...........] - ETA: 0s - loss: 7.3430e-05
 77/110 [====================>.........] - ETA: 0s - loss: 7.1575e-05
 81/110 [=====================>........] - ETA: 0s - loss: 7.1148e-05
 85/110 [======================>.......] - ETA: 0s - loss: 7.1289e-05
 89/110 [=======================>......] - ETA: 0s - loss: 7.2126e-05
 93/110 [========================>.....] - ETA: 0s - loss: 7.1681e-05
 97/110 [=========================>....] - ETA: 0s - loss: 7.0568e-05
101/110 [==========================>...] - ETA: 0s - loss: 7.0462e-05
104/110 [===========================>..] - ETA: 0s - loss: 7.0620e-05
107/110 [============================>.] - ETA: 0s - loss: 7.1533e-05
110/110 [==============================] - 2s 17ms/step - loss: 7.0916e-05 - val_loss: 0.0018
Epoch 12/50

  1/110 [..............................] - ETA: 2s - loss: 3.6931e-05
  4/110 [>.............................] - ETA: 1s - loss: 5.9607e-05
  7/110 [>.............................] - ETA: 1s - loss: 6.3690e-05
 10/110 [=>............................] - ETA: 1s - loss: 6.4418e-05
 13/110 [==>...........................] - ETA: 1s - loss: 7.9184e-05
 16/110 [===>..........................] - ETA: 1s - loss: 7.8068e-05
 19/110 [====>.........................] - ETA: 1s - loss: 7.3990e-05
 22/110 [=====>........................] - ETA: 1s - loss: 7.5461e-05
 25/110 [=====>........................] - ETA: 1s - loss: 7.3010e-05
 28/110 [======>.......................] - ETA: 1s - loss: 7.3493e-05
 31/110 [=======>......................] - ETA: 1s - loss: 7.5815e-05
 34/110 [========>.....................] - ETA: 1s - loss: 7.5395e-05
 36/110 [========>.....................] - ETA: 1s - loss: 7.4776e-05
 38/110 [=========>....................] - ETA: 1s - loss: 7.3927e-05
 42/110 [==========>...................] - ETA: 1s - loss: 7.4617e-05
 50/110 [============>.................] - ETA: 1s - loss: 7.3298e-05
 56/110 [==============>...............] - ETA: 0s - loss: 7.2715e-05
 64/110 [================>.............] - ETA: 0s - loss: 6.9799e-05
 71/110 [==================>...........] - ETA: 0s - loss: 6.9642e-05
 82/110 [=====================>........] - ETA: 0s - loss: 6.8035e-05
 87/110 [======================>.......] - ETA: 0s - loss: 6.7663e-05
 90/110 [=======================>......] - ETA: 0s - loss: 6.7568e-05
 93/110 [========================>.....] - ETA: 0s - loss: 6.8255e-05
 96/110 [=========================>....] - ETA: 0s - loss: 6.8081e-05
 99/110 [==========================>...] - ETA: 0s - loss: 6.8029e-05
102/110 [==========================>...] - ETA: 0s - loss: 6.7482e-05
105/110 [===========================>..] - ETA: 0s - loss: 6.7293e-05
108/110 [============================>.] - ETA: 0s - loss: 6.6899e-05
110/110 [==============================] - 2s 16ms/step - loss: 6.8238e-05 - val_loss: 0.0022
Epoch 13/50

  1/110 [..............................] - ETA: 0s - loss: 2.6840e-04
  7/110 [>.............................] - ETA: 0s - loss: 4.1485e-04
 14/110 [==>...........................] - ETA: 0s - loss: 3.1684e-04
 23/110 [=====>........................] - ETA: 0s - loss: 2.7512e-04
 34/110 [========>.....................] - ETA: 0s - loss: 2.2471e-04
 43/110 [==========>...................] - ETA: 0s - loss: 1.9176e-04
 47/110 [===========>..................] - ETA: 0s - loss: 1.8049e-04
 50/110 [============>.................] - ETA: 0s - loss: 1.7306e-04
 53/110 [=============>................] - ETA: 0s - loss: 1.6613e-04
